Model-count,H1Units,H2Units,Batch,Dataperm,Train_acc,Test_acc,Class0_FPR,Class0_FNR,Class0_Pos,Class1_FPR,Class1_FNR,Class1_Pos,Discrimination-points,Discm_percent
18,24,12,512,1,0.616,0.6069565217391304,0.7360703812316716,0.08287292817679558,0.829302987197724,0.4166666666666667,0.3333333333333333,0.5190156599552572,125,0.02032520325203252
41,24,8,1048,3,0.6112,0.6026086956521739,0.792332268370607,0.059154929577464786,0.8712574850299402,0.47183098591549294,0.2727272727272727,0.5767634854771784,72,0.011707317073170732
78,24,12,512,6,0.6084,0.6139130434782609,0.7431192660550459,0.05157593123209169,0.849112426035503,0.43157894736842106,0.31746031746031744,0.5316455696202531,237,0.03853658536585366
28,24,8,512,2,0.6128,0.5895652173913043,0.7965616045845272,0.05070422535211268,0.8735795454545454,0.437984496124031,0.3351063829787234,0.5336322869955157,70,0.011382113821138212
39,16,12,1048,3,0.6122,0.6026086956521739,0.792332268370607,0.059154929577464786,0.8712574850299402,0.4612676056338028,0.2878787878787879,0.5643153526970954,73,0.011869918699186991
75,16,12,1048,6,0.606,0.6086956521739131,0.746177370030581,0.05157593123209169,0.8505917159763313,0.44912280701754387,0.31746031746031744,0.5421940928270043,207,0.033658536585365856
2,16,12,512,0,0.6054,0.5973913043478261,0.7739130434782608,0.050445103857566766,0.8607038123167156,0.43448275862068964,0.29775280898876405,0.5363247863247863,130,0.02113821138211382
68,32,8,512,5,0.6056,0.5791304347826087,0.8136986301369863,0.04057971014492753,0.8845070422535212,0.4765625,0.27717391304347827,0.5795454545454546,209,0.03398373983739837
22,32,12,512,1,0.6158,0.6060869565217392,0.7360703812316716,0.08287292817679558,0.829302987197724,0.42045454545454547,0.3333333333333333,0.5212527964205816,126,0.02048780487804878
94,32,12,512,7,0.6142,0.6017391304347826,0.7708333333333334,0.08605341246290801,0.8424962852897474,0.39655172413793105,0.29411764705882354,0.5178197064989518,315,0.05121951219512195
45,32,8,1048,3,0.6106,0.6034782608695652,0.792332268370607,0.056338028169014086,0.8727544910179641,0.47183098591549294,0.2727272727272727,0.5767634854771784,72,0.011707317073170732
63,16,12,1048,5,0.6046,0.577391304347826,0.810958904109589,0.04057971014492753,0.8830985915492958,0.47265625,0.29891304347826086,0.5681818181818182,197,0.032032520325203255
64,24,8,512,5,0.6054,0.5782608695652174,0.8136986301369863,0.04057971014492753,0.8845070422535212,0.4765625,0.2826086956521739,0.5772727272727273,211,0.034308943089430895
82,32,12,512,6,0.6084,0.6130434782608696,0.7431192660550459,0.054441260744985676,0.8476331360946746,0.43157894736842106,0.31746031746031744,0.5316455696202531,239,0.03886178861788618
