H1Units,H2Units,Batch,Dataperm,Flipped-Pairs,train_acc,test_acc,Discriminating-Points,Discm_percent
32,12,1048,2,292,0.8166,0.8561643835616438,2403,0.3907317073170732
24,12,512,17,288,0.8196,0.8125,1515,0.24634146341463414
16,8,512,17,288,0.8204,0.8090277777777778,1513,0.2460162601626016
24,12,512,0,274,0.8144,0.8055555555555556,3191,0.5188617886178862
32,8,512,1,298,0.8258,0.839344262295082,1942,0.31577235772357726
16,12,512,16,297,0.8218,0.7973856209150327,2443,0.39723577235772356
32,12,512,14,289,0.816,0.8153310104529616,1867,0.30357723577235773
24,8,1048,7,290,0.8234,0.803448275862069,1832,0.29788617886178864
32,12,512,13,274,0.8126,0.8290909090909091,2910,0.47317073170731705
16,8,512,9,285,0.8152,0.7967213114754098,2051,0.3334959349593496
24,12,512,19,297,0.818,0.8375451263537906,2271,0.3692682926829268
24,8,512,12,292,0.8166,0.8157894736842105,1362,0.22146341463414634
16,8,512,16,297,0.8218,0.7973856209150327,2448,0.3980487804878049
16,8,512,14,289,0.817,0.8153310104529616,1901,0.30910569105691055
32,8,512,11,292,0.8202,0.8127208480565371,2035,0.3308943089430894
32,12,512,6,304,0.8224,0.8652482269503546,3130,0.5089430894308943
24,12,1048,18,289,0.8234,0.7951388888888888,1972,0.32065040650406507
24,8,512,13,274,0.8128,0.8290909090909091,2905,0.47235772357723577
16,8,1048,9,285,0.8136,0.7967213114754098,1709,0.2778861788617886
32,8,512,18,289,0.8202,0.7986111111111112,1875,0.3048780487804878
32,12,1048,18,289,0.8236,0.7986111111111112,2005,0.3260162601626016
16,8,512,12,292,0.8162,0.8157894736842105,1357,0.22065040650406503
32,8,1048,0,274,0.8168,0.8020833333333334,3089,0.5022764227642277
24,8,512,16,297,0.8216,0.7973856209150327,2467,0.4011382113821138
32,12,1048,3,281,0.8112,0.8014981273408239,1848,0.30048780487804877
16,8,512,1,298,0.827,0.839344262295082,1972,0.32065040650406507
32,8,1048,4,289,0.8218,0.7804878048780488,986,0.16032520325203253
24,12,1048,2,292,0.8168,0.8561643835616438,2390,0.3886178861788618
16,8,1048,1,298,0.8248,0.839344262295082,1824,0.2965853658536585
24,8,512,6,304,0.8224,0.8652482269503546,3129,0.5087804878048781
24,12,512,14,289,0.8166,0.8153310104529616,1874,0.3047154471544715
24,8,1048,4,289,0.8228,0.7804878048780488,988,0.16065040650406504
16,8,1048,17,288,0.8174,0.8090277777777778,1497,0.24341463414634146
32,8,512,10,299,0.8256,0.775,1649,0.268130081300813
24,12,1048,1,298,0.8248,0.839344262295082,1824,0.2965853658536585
24,12,1048,7,290,0.8234,0.803448275862069,1835,0.2983739837398374
32,8,512,6,304,0.8224,0.8652482269503546,3130,0.5089430894308943
16,12,512,2,292,0.8178,0.8561643835616438,2640,0.4292682926829268
32,8,512,13,274,0.8126,0.8290909090909091,2905,0.47235772357723577
32,12,512,19,297,0.819,0.8339350180505415,2144,0.3486178861788618
16,12,512,11,292,0.821,0.8127208480565371,2117,0.3442276422764228
32,8,1048,14,289,0.8176,0.8153310104529616,1988,0.3232520325203252
24,8,1048,10,299,0.8242,0.7714285714285715,1623,0.26390243902439026
16,12,512,7,290,0.8224,0.7965517241379311,1746,0.2839024390243902
32,12,512,10,299,0.8252,0.775,1651,0.2684552845528455
24,8,1048,5,304,0.8198,0.8290909090909091,2105,0.34227642276422765
24,12,512,11,292,0.8204,0.8127208480565371,2107,0.34260162601626015
16,8,512,18,289,0.8208,0.8020833333333334,1874,0.3047154471544715
