Model-count,Dataperm,H1Units,H2Units,Batch,Train_acc,Test_acc,Removal-percentage,Points-Removed,Discrimination-points,Discm_percent
108,9,16,8,2048,0.9109318996415771,0.9161030890148053,0.38,13680,6,0.00013267878466233248
96,8,16,8,2048,0.9107015669515669,0.9150219298245614,0.376,13536,3,6.633939233116624e-05
12,1,16,8,2048,0.9095430107526882,0.9173149990953501,0.38,13680,7,0.0001547919154393879
38,3,16,12,2048,0.9115040204678363,0.9168807339449542,0.392,14112,5,0.00011056565388527708
98,8,16,12,2048,0.9135142543859649,0.9133771929824561,0.392,14112,5,0.00011056565388527708
86,7,16,12,2048,0.914188178077067,0.9129090909090909,0.406,14616,3,6.633939233116624e-05
72,6,16,8,2048,0.9091231806886759,0.9187080384685176,0.374,13464,4,8.845252310822166e-05
48,4,16,8,2048,0.9088319088319088,0.9196853274789608,0.376,13536,0,0.0
84,7,16,8,2048,0.9124592833876222,0.9147272727272727,0.386,13896,6,0.00013267878466233248
74,6,16,12,2048,0.9120979532163743,0.9188894937397931,0.392,14112,1,2.2113130777055414e-05
0,0,16,8,2048,0.9100125044658807,0.9195086175284195,0.378,13608,10,0.00022113130777055417
60,5,16,8,2048,0.9084312678062678,0.9151548469855232,0.376,13536,0,0.0
26,2,16,12,2048,0.9118852459016393,0.9162497683898462,0.39,14040,6,0.00013267878466233248
110,9,16,12,2048,0.9134828349944629,0.9129957960153536,0.398,14328,1,2.2113130777055414e-05
14,1,16,12,2048,0.9118377483443708,0.918581508956034,0.396,14256,9,0.00019901817699349874
76,6,24,8,2048,0.9055891238670695,0.9176193068408637,0.338,12168,13,0.0002874707001017204
100,8,24,8,2048,0.9076032225579054,0.9126461988304093,0.338,12168,3,6.633939233116624e-05
36,3,16,8,2048,0.9084575789847356,0.9161467889908257,0.374,13464,2,4.422626155411083e-05
2,0,16,12,2048,0.9125870920425376,0.918041804180418,0.394,14184,2,4.422626155411083e-05
40,3,24,8,2048,0.9068181818181819,0.9124770642201835,0.34,12240,0,0.0
30,2,24,12,2048,0.9045946382428941,0.914396887159533,0.312,11232,15,0.0003316969616558312
92,7,32,8,2048,0.9056349206349207,0.9123636363636364,0.3,10800,7,0.0001547919154393879
50,4,16,12,2048,0.9113669590643275,0.9207830223197951,0.392,14112,1,2.2113130777055414e-05
114,9,24,12,2048,0.906891495601173,0.9104368488393346,0.318,11448,4,8.845252310822166e-05
64,5,24,8,2048,0.906885162601626,0.9136888400219901,0.344,12384,1,2.2113130777055414e-05
104,8,32,8,2048,0.9042294413057125,0.9137426900584795,0.292,10512,9,0.00019901817699349874
62,5,16,12,2048,0.9108644005847953,0.9140553417628734,0.392,14112,3,6.633939233116624e-05
68,5,32,8,2048,0.9033696338383839,0.912222833058457,0.296,10656,15,0.0003316969616558312
24,2,16,8,2048,0.9103454415954416,0.917917361497128,0.376,13536,6,0.00013267878466233248
112,9,24,8,2048,0.9090023712737128,0.9118991043684884,0.344,12384,7,0.0001547919154393879
70,5,32,12,2048,0.9038825757575758,0.9127725856697819,0.296,10656,6,0.00013267878466233248
82,6,32,12,2048,0.9039940364092907,0.9163491199419344,0.292,10512,6,0.00013267878466233248
4,0,24,8,2048,0.9063660925363053,0.9174917491749175,0.342,12312,3,6.633939233116624e-05
8,0,32,8,2048,0.903131885426503,0.9187752108544188,0.294,10584,4,8.845252310822166e-05
56,4,32,8,2048,0.903131885426503,0.9165751920965971,0.294,10584,2,4.422626155411083e-05
52,4,24,8,2048,0.9065349544072948,0.9176728869374314,0.342,12312,2,4.422626155411083e-05
90,7,24,12,2048,0.907312091503268,0.9121818181818182,0.32,11520,4,8.845252310822166e-05
44,3,32,8,2048,0.903405524168236,0.9130275229357798,0.292,10512,1,2.2113130777055414e-05
80,6,32,8,2048,0.9015683520599251,0.9163491199419344,0.288,10368,2,4.422626155411083e-05
118,9,32,12,2048,0.9060620449509338,0.9117163224273441,0.298,10728,14,0.0003095838308787758
16,1,24,8,2048,0.9076473577235772,0.9146010493938845,0.344,12384,7,0.0001547919154393879
22,1,32,12,2048,0.9050268308080808,0.9111633797720282,0.296,10656,9,0.00019901817699349874
102,8,24,12,2048,0.9054750402576489,0.9119152046783626,0.31,11160,5,0.00011056565388527708
58,4,32,12,2048,0.9037614101353478,0.9156604463959019,0.294,10584,10,0.00022113130777055417
28,2,24,8,2048,0.9083672086720868,0.9158791921437835,0.344,12384,7,0.0001547919154393879
88,7,24,8,2048,0.9110082304526749,0.9129090909090909,0.352,12672,2,4.422626155411083e-05
34,2,32,12,2048,0.9042376893939394,0.914952751528627,0.296,10656,9,0.00019901817699349874
78,6,24,12,2048,0.9035806037251124,0.9152603883142806,0.308,11088,6,0.00013267878466233248
46,3,32,12,2048,0.9047002510985562,0.9126605504587156,0.292,10512,10,0.00022113130777055417
6,0,24,12,2048,0.9041950113378685,0.918041804180418,0.314,11304,3,6.633939233116624e-05
42,3,24,12,2048,0.9056040051679587,0.9113761467889908,0.312,11232,7,0.0001547919154393879
116,9,32,8,2048,0.905145202020202,0.9115335404862,0.296,10656,15,0.0003316969616558312
32,2,32,8,2048,0.9032499213094114,0.9158791921437835,0.294,10584,5,0.00011056565388527708
94,7,32,12,2048,0.9063888888888889,0.9132727272727272,0.3,10800,11,0.00024324443854760957
54,4,24,12,2048,0.9045946382428941,0.9141968532747896,0.312,11232,8,0.0001769050462164433
20,1,32,8,2048,0.9038036616161617,0.9126108196128099,0.296,10656,2,4.422626155411083e-05
18,1,24,12,2048,0.9058551992225462,0.9106205898317351,0.314,11304,5,0.00011056565388527708
10,0,32,12,2048,0.9038431186868687,0.9173083975064174,0.296,10656,2,4.422626155411083e-05
66,5,24,12,2048,0.9035066407515387,0.9114898295766904,0.314,11304,2,4.422626155411083e-05
106,8,32,12,2048,0.9041509730069052,0.914656432748538,0.292,10512,10,0.00022113130777055417
109,9,16,8,4096,0.9088407292741658,0.9120818863096326,0.354,12744,9,0.00019901817699349874
61,5,16,8,4096,0.9058878663940013,0.9124060839288987,0.348,12528,4,8.845252310822166e-05
1,0,16,8,4096,0.907051282051282,0.9167583425009168,0.35,12600,0,0.0
25,2,16,8,4096,0.9073931623931624,0.9151380396516583,0.35,12600,4,8.845252310822166e-05
73,6,16,8,4096,0.9066853550798505,0.9158047541281075,0.346,12456,4,8.845252310822166e-05
113,9,24,8,4096,0.9061078622482132,0.9097057210747578,0.316,11376,0,0.0
85,7,16,8,4096,0.910024154589372,0.9130909090909091,0.356,12816,7,0.0001547919154393879
87,7,16,12,4096,0.9107583774250441,0.912,0.37,13320,2,4.422626155411083e-05
