age,workclass,fnlwgt,education,marital-status,occupation,race,sex,capitalgain,capitalloss,hoursperweek,native-country
3,5,1166844,6,4,13,3,1,2,2,0,7
3,4,51959,5,6,0,1,1,3,3,1,19
2,5,82634,10,4,13,3,1,3,0,4,14
3,1,200317,11,6,12,0,1,0,4,1,6
0,1,711803,5,5,8,2,1,4,2,3,26
4,5,1346644,0,2,2,3,1,3,0,0,28
1,5,1006920,3,2,4,2,1,3,2,0,39
3,6,323274,13,3,7,4,1,0,4,1,22
4,4,556142,5,6,10,4,1,2,4,0,17
0,3,725372,8,6,1,3,1,0,3,4,13
4,4,885945,15,2,4,1,1,3,0,1,20
4,6,1252602,10,4,0,0,1,1,1,2,32
0,6,1484929,12,6,10,3,1,1,1,1,31
0,0,1311629,7,2,5,1,1,1,3,2,10
0,2,114852,11,5,8,3,1,1,4,1,13
1,2,657563,1,0,7,1,1,2,1,4,2
0,2,191415,15,0,2,0,1,3,4,0,7
1,5,596225,2,0,3,4,1,3,4,1,20
1,0,387863,1,6,11,1,1,0,4,0,30
4,6,308435,12,6,2,3,1,2,2,0,12
3,1,108598,5,3,13,4,1,1,0,3,4
1,1,42011,11,3,12,4,1,4,0,2,12
3,6,1313674,1,0,8,4,1,2,3,0,6
3,4,714979,4,6,7,4,1,3,4,0,14
0,4,587169,0,0,3,0,1,3,3,3,7
2,1,1199073,14,6,4,3,1,2,1,4,10
0,3,1185725,6,6,4,1,1,0,0,1,15
2,6,775916,6,0,9,4,1,0,3,0,27
3,3,772901,4,4,1,3,1,3,2,2,3
2,2,296861,5,4,2,4,1,4,1,4,38
2,2,795379,1,0,2,4,1,2,3,2,3
2,3,274201,9,2,13,4,1,4,2,1,16
3,4,988795,7,4,12,4,1,2,1,3,3
3,5,1083018,0,4,9,3,1,3,3,3,23
2,3,1355222,5,0,1,2,1,4,3,0,40
0,3,1459126,10,1,7,0,1,3,4,1,11
2,6,1303227,4,4,11,2,1,4,1,4,23
3,0,1261037,1,4,5,1,1,4,4,0,30
4,6,152700,10,5,10,3,1,3,1,3,13
3,1,653621,8,3,2,0,1,4,4,3,26
3,1,1067402,2,2,10,1,1,1,0,3,40
3,5,447756,2,2,7,4,1,0,3,3,15
0,3,1459607,3,6,5,0,1,1,2,0,28
2,4,1413727,7,2,3,0,1,2,3,1,31
1,6,952962,6,2,9,4,1,1,0,4,19
1,6,390405,4,1,3,4,1,2,1,3,20
1,0,1132833,1,6,8,0,1,0,2,2,17
3,4,480185,8,1,2,0,1,2,3,4,20
3,1,458631,7,0,10,3,1,0,0,4,19
0,4,396309,11,1,5,4,1,0,2,0,23
2,2,201328,12,6,9,1,1,3,1,2,33
2,6,647157,14,0,10,3,1,2,2,1,32
1,3,1273662,3,3,2,1,1,1,3,0,40
1,0,679861,15,6,9,4,1,1,1,0,10
3,3,1281688,15,4,4,0,1,3,2,0,3
0,3,202824,7,3,11,4,1,1,1,1,20
1,0,1015337,15,5,9,0,1,3,4,0,25
3,6,120723,7,2,4,4,1,4,3,3,12
1,1,1245313,7,6,8,4,1,2,3,3,38
3,1,1143598,3,1,10,2,1,1,1,0,23
1,2,543964,15,4,6,0,1,0,2,3,10
0,3,1256521,6,4,7,1,1,1,1,0,14
0,5,151061,4,1,13,4,1,0,1,4,30
3,4,201409,14,2,9,1,1,2,1,1,28
1,4,1407453,5,6,10,3,1,2,4,4,30
0,5,286090,13,3,3,3,1,1,2,4,5
2,3,1147749,7,0,3,0,1,3,2,4,33
2,6,864842,7,3,11,0,1,0,1,4,4
2,3,363824,8,6,11,4,1,3,2,4,25
2,0,1272300,15,3,2,4,1,4,3,2,4
3,3,1480460,13,3,11,0,1,1,2,4,24
4,3,927770,9,5,10,2,1,2,3,0,12
3,6,310445,10,5,2,4,1,1,0,4,34
2,6,1318760,1,4,9,4,1,0,2,2,34
2,1,352541,11,1,7,0,1,4,0,1,13
2,0,704819,14,3,3,2,1,2,3,0,35
2,4,271498,13,4,10,3,1,3,2,3,2
1,3,475277,14,5,2,1,1,0,0,1,13
0,6,1180652,13,0,5,1,1,3,4,4,10
1,2,699994,4,4,12,3,1,3,2,0,4
0,4,152011,10,4,8,1,1,0,2,1,15
0,6,478373,6,5,6,0,1,4,1,4,14
2,5,178417,10,6,9,3,1,4,1,3,34
