H1Units,H2Units,batch,perm,train_acc,test_acc,Discriminating-Points,Discm_percent
32,12,100,7,99.625,100.0,665,0.665
32,8,100,16,99.375,99.5,1227,1.227
32,12,100,1,98.5,100.0,1002,1.002
32,12,100,16,99.5,99.5,957,0.957
32,12,50,11,99.375,99.5,849,0.849
32,12,100,12,99.625,99.5,850,0.85
32,12,50,19,99.875,99.0,293,0.293
32,12,50,6,98.125,99.5,344,0.344
32,8,50,12,99.25,99.5,1017,1.017
24,12,50,1,99.75,99.0,121,0.121
16,12,100,12,99.625,99.5,904,0.904
32,8,50,16,99.5,100.0,458,0.458
16,12,50,17,99.5,100.0,690,0.69
32,8,50,14,99.25,99.5,74,0.074
32,8,100,9,99.5,99.0,1451,1.451
32,12,100,17,99.625,100.0,145,0.145
32,8,100,11,99.625,100.0,1172,1.172
32,12,50,13,99.625,99.5,889,0.889
24,12,50,6,99.125,99.5,811,0.811
32,12,100,8,99.75,99.5,670,0.67
24,12,100,15,99.375,99.0,855,0.855
32,12,50,7,99.375,100.0,456,0.456
16,8,100,14,99.75,99.5,102,0.102
32,12,100,15,99.375,99.5,881,0.881
32,8,100,2,99.25,98.5,965,0.965
32,12,50,1,96.625,99.5,2033,2.033
32,12,100,4,99.75,99.5,753,0.753
32,12,50,18,98.625,100.0,629,0.629
32,12,50,2,99.75,99.5,743,0.743
32,8,100,8,99.625,99.5,266,0.266
32,12,100,14,97.0,97.0,1179,1.179
32,12,50,15,98.125,97.5,2793,2.793
16,8,50,15,98.0,97.5,2795,2.795
16,12,100,9,99.5,99.0,1724,1.724
32,12,50,0,98.625,99.0,647,0.647
16,12,50,18,98.0,98.5,890,0.89
24,12,100,14,99.625,100.0,151,0.151
32,12,50,8,99.5,100.0,1529,1.529
32,12,100,5,99.375,100.0,976,0.976
32,8,100,1,98.625,100.0,934,0.934
16,12,100,13,98.875,99.5,1631,1.631
16,12,50,13,99.75,99.5,700,0.7
32,8,100,15,98.375,98.0,430,0.43
32,8,100,13,99.5,99.5,1001,1.001
32,12,50,9,98.0,97.5,1991,1.991
24,12,50,0,99.125,99.5,477,0.477
32,12,50,10,99.5,99.5,2049,2.049
32,12,100,18,99.75,99.0,777,0.777
32,12,100,6,98.25,99.5,243,0.243
32,12,100,0,98.5,99.0,308,0.308
32,8,50,15,98.0,97.5,2834,2.834
32,12,100,19,99.875,99.0,158,0.158
16,8,50,0,98.5,97.5,1129,1.129
32,8,100,4,97.875,97.0,584,0.584
16,12,100,18,99.5,98.0,859,0.859
32,8,50,4,98.625,98.5,1335,1.335
24,12,100,7,99.625,100.0,655,0.655
32,12,100,11,98.625,98.0,1036,1.036
16,12,50,15,98.125,97.5,2669,2.669
32,12,100,2,99.75,98.5,354,0.354
32,12,100,3,99.625,99.5,726,0.726
