Model-count,Dataperm,H1Units,H2Units,Batch,Train_acc,Test_Acc,Discrimination-points,Discm_percent
33,2,32,8,4096,0.7250416666666667,0.7952856232745806,240772,8.025733333333333
43,3,24,12,4096,0.6748333333333333,0.6904115312304157,334845,11.1615
32,2,32,8,2048,0.7250416666666667,0.7952856232745806,240772,8.025733333333333
103,8,24,12,4096,0.6755416666666667,0.6840890008396305,334845,11.1615
50,4,16,12,2048,0.22095833333333334,0.11471269206482845,29,0.0009666666666666667
105,8,32,8,4096,0.7225416666666666,0.7989084802686818,240772,8.025733333333333
106,8,32,12,2048,0.25645833333333334,0.15638119227539882,143412,4.7804
71,5,32,12,4096,0.2562083333333333,0.16399249843717442,143412,4.7804
84,7,16,8,2048,0.43554166666666666,0.4671093587881303,1232439,41.0813
46,3,32,12,2048,0.2577083333333333,0.14852726133277627,143412,4.7804
64,5,24,8,2048,0.7764166666666666,0.8637216086684726,688411,22.947033333333334
27,2,16,12,4096,0.219,0.1167976215757061,29,0.0009666666666666667
24,2,16,8,2048,0.4374166666666667,0.4584837545126354,1232439,41.0813
5,0,24,8,4096,0.7774583333333334,0.8705111956062527,688411,22.947033333333334
110,9,16,12,2048,0.22254166666666667,0.11678218861583702,29,0.0009666666666666667
117,9,32,8,4096,0.72,0.8052930056710775,240772,8.025733333333333
111,9,16,12,4096,0.22254166666666667,0.11678218861583702,29,0.0009666666666666667
78,6,24,12,2048,0.6780833333333334,0.676214196762142,334845,11.1615
75,6,16,12,4096,0.22179166666666666,0.11623080116230801,29,0.0009666666666666667
118,9,32,12,2048,0.25816666666666666,0.1508086536441924,143412,4.7804
96,8,16,8,2048,0.4382916666666667,0.4536104114189756,1232439,41.0813
76,6,24,8,2048,0.776875,0.8700705687007056,688411,22.947033333333334
80,6,32,8,2048,0.7209583333333334,0.8065587380655874,240772,8.025733333333333
93,7,32,8,4096,0.72025,0.8049387839800789,240772,8.025733333333333
49,4,16,8,4096,0.435375,0.46684908440328354,1232439,41.0813
66,5,24,12,2048,0.676375,0.6730568868514274,334845,11.1615
31,2,24,12,4096,0.6780833333333334,0.6789127203227862,334845,11.1615
11,0,32,12,4096,0.2577083333333333,0.14955640050697086,143412,4.7804
79,6,24,12,4096,0.6780833333333334,0.676214196762142,334845,11.1615
102,8,24,12,2048,0.6755416666666667,0.6840890008396305,334845,11.1615
88,7,24,8,2048,0.776375,0.8688524590163934,688411,22.947033333333334
51,4,16,12,4096,0.22095833333333334,0.11471269206482845,29,0.0009666666666666667
81,6,32,8,4096,0.7209583333333334,0.8065587380655874,240772,8.025733333333333
30,2,24,12,2048,0.6780833333333334,0.6789127203227862,334845,11.1615
19,1,24,12,4096,0.6757083333333334,0.6827901183309114,334845,11.1615
38,3,16,12,2048,0.22145833333333334,0.11510340505535827,29,0.0009666666666666667
87,7,16,12,4096,0.22170833333333334,0.11931936086324964,29,0.0009666666666666667
63,5,16,12,4096,0.2215,0.12440091685767868,29,0.0009666666666666667
107,8,32,12,4096,0.25645833333333334,0.15638119227539882,143412,4.7804
0,0,16,8,2048,0.4364166666666667,0.46577946768060835,1232439,41.0813
17,1,24,8,4096,0.7733333333333333,0.8781399211127258,688411,22.947033333333334
8,0,32,8,2048,0.7225,0.7993240388677652,240772,8.025733333333333
113,9,24,8,4096,0.776,0.8714555765595463,688411,22.947033333333334
112,9,24,8,2048,0.776,0.8714555765595463,688411,22.947033333333334
104,8,32,8,2048,0.7225416666666666,0.7989084802686818,240772,8.025733333333333
115,9,24,12,4096,0.6764166666666667,0.6775887418609536,334845,11.1615
34,2,32,12,2048,0.25545833333333334,0.15035039286472712,143412,4.7804
45,3,32,8,4096,0.722,0.803843743471903,240772,8.025733333333333
9,0,32,8,4096,0.7225,0.7993240388677652,240772,8.025733333333333
23,1,32,12,4096,0.2604166666666667,0.14780984014947063,143412,4.7804
10,0,32,12,2048,0.2577083333333333,0.14955640050697086,143412,4.7804
73,6,16,8,4096,0.43504166666666666,0.4669987546699875,1232439,41.0813
116,9,32,8,2048,0.72,0.8052930056710775,240772,8.025733333333333
39,3,16,12,4096,0.22145833333333334,0.11510340505535827,29,0.0009666666666666667
37,3,16,8,4096,0.4377083333333333,0.4572801336954251,1232439,41.0813
21,1,32,8,4096,0.719375,0.8025742163172099,240772,8.025733333333333
89,7,24,8,4096,0.776375,0.8688524590163934,688411,22.947033333333334
13,1,16,8,4096,0.43683333333333335,0.46439692754826656,1232439,41.0813
47,3,32,12,4096,0.2577083333333333,0.14852726133277627,143412,4.7804
114,9,24,12,2048,0.6764166666666667,0.6775887418609536,334845,11.1615
95,7,32,12,4096,0.25775,0.1560489728159369,143412,4.7804
4,0,24,8,2048,0.7774583333333334,0.8705111956062527,688411,22.947033333333334
60,5,16,8,2048,0.4372916666666667,0.45467805792873517,1232439,41.0813
100,8,24,8,2048,0.7779166666666667,0.8669185558354324,688411,22.947033333333334
48,4,16,8,2048,0.435375,0.46684908440328354,1232439,41.0813
53,4,24,8,4096,0.7775416666666667,0.8716059776889076,688411,22.947033333333334
3,0,16,12,4096,0.22116666666666668,0.11533586818757921,29,0.0009666666666666667
52,4,24,8,2048,0.7775416666666667,0.8716059776889076,688411,22.947033333333334
62,5,16,12,2048,0.2215,0.12440091685767868,29,0.0009666666666666667
61,5,16,8,4096,0.4372916666666667,0.45467805792873517,1232439,41.0813
18,1,24,12,2048,0.6757083333333334,0.6827901183309114,334845,11.1615
86,7,16,12,2048,0.22170833333333334,0.11931936086324964,29,0.0009666666666666667
35,2,32,12,4096,0.25545833333333334,0.15035039286472712,143412,4.7804
119,9,32,12,4096,0.25816666666666666,0.1508086536441924,143412,4.7804
57,4,32,8,4096,0.7230833333333333,0.7987792043780256,240772,8.025733333333333
69,5,32,8,4096,0.7199583333333334,0.804334236299229,240772,8.025733333333333
54,4,24,12,2048,0.6762083333333333,0.68680277836245,334845,11.1615
67,5,24,12,4096,0.676375,0.6730568868514274,334845,11.1615
74,6,16,12,2048,0.22179166666666666,0.11623080116230801,29,0.0009666666666666667
59,4,32,12,4096,0.25708333333333333,0.14902125868238267,143412,4.7804
68,5,32,8,2048,0.7199583333333334,0.804334236299229,240772,8.025733333333333
44,3,32,8,2048,0.722,0.803843743471903,240772,8.025733333333333
98,8,16,12,2048,0.22075,0.11859781696053737,29,0.0009666666666666667
82,6,32,12,2048,0.2577083333333333,0.15006226650062265,143412,4.7804
58,4,32,12,2048,0.25708333333333333,0.14902125868238267,143412,4.7804
97,8,16,8,4096,0.4382916666666667,0.4536104114189756,1232439,41.0813
101,8,24,8,4096,0.7779166666666667,0.8669185558354324,688411,22.947033333333334
65,5,24,8,4096,0.7764166666666666,0.8637216086684726,688411,22.947033333333334
70,5,32,12,2048,0.2562083333333333,0.16399249843717442,143412,4.7804
42,3,24,12,2048,0.6748333333333333,0.6904115312304157,334845,11.1615
2,0,16,12,2048,0.22116666666666668,0.11533586818757921,29,0.0009666666666666667
25,2,16,8,4096,0.4374166666666667,0.4584837545126354,1232439,41.0813
